,net,mip,grad,task
0,0.002754688262939453,0.0864408016204834,0.8426566123962402,seq
1,0.0015530586242675781,0.12471914291381836,0.7345943450927734,seq
2,0.00145721435546875,0.08239388465881348,0.8018572330474854,seq
3,0.0014646053314208984,0.08316254615783691,0.8088557720184326,seq
4,0.0014774799346923828,0.08414077758789062,1.0559289455413818,seq
5,0.0014629364013671875,0.08474969863891602,0.8615903854370117,seq
6,0.0014529228210449219,0.12761807441711426,1.1216435432434082,seq
7,0.001538991928100586,0.09692955017089844,0.8945896625518799,seq
8,0.0015671253204345703,0.09491205215454102,0.7180202007293701,seq
9,0.0014464855194091797,0.08158397674560547,0.9853315353393555,seq
10,0.0015723705291748047,0.08750295639038086,0.909400463104248,seq
11,0.001506805419921875,0.1358506679534912,0.7717900276184082,seq
12,0.0029311180114746094,0.08365011215209961,0.7895462512969971,seq
13,0.0015931129455566406,0.08736228942871094,0.8861947059631348,seq
14,0.001501321792602539,0.10928225517272949,0.8020942211151123,seq
15,0.0014452934265136719,0.11112427711486816,0.9230384826660156,seq
16,0.0014722347259521484,0.08433842658996582,0.8499605655670166,seq
17,0.0016946792602539062,0.13327288627624512,0.8394031524658203,seq
18,0.0014524459838867188,0.08688998222351074,0.7115960121154785,seq
19,0.0015382766723632812,0.08781576156616211,0.8422420024871826,seq
20,0.003199338912963867,0.08309054374694824,0.8215861320495605,seq
21,0.0014574527740478516,0.08373451232910156,0.9278650283813477,seq
22,0.0015285015106201172,0.12891912460327148,0.8672854900360107,seq
23,0.001445770263671875,0.08630084991455078,0.7594819068908691,seq
24,0.0014464855194091797,0.08535289764404297,0.8391814231872559,seq
25,0.0015382766723632812,0.08614277839660645,0.8698060512542725,seq
26,0.0016694068908691406,0.08498525619506836,0.9168505668640137,seq
27,0.0015759468078613281,0.1281452178955078,0.9066312313079834,seq
28,0.0016856193542480469,0.08929586410522461,0.8812696933746338,seq
29,0.0017566680908203125,0.08359384536743164,0.8125269412994385,seq
30,0.0019457340240478516,0.08396530151367188,0.8394830226898193,seq
31,0.0016973018646240234,0.08557462692260742,0.8950400352478027,seq
32,0.0016047954559326172,0.16492676734924316,0.7923092842102051,seq
33,0.0014660358428955078,0.11647605895996094,0.7935349941253662,seq
34,0.0014870166778564453,0.11657929420471191,0.7547917366027832,seq
35,0.001474142074584961,0.11151528358459473,0.9201188087463379,seq
36,0.0017445087432861328,0.10351037979125977,0.9125878810882568,seq
37,0.0015015602111816406,0.16363143920898438,0.8088576793670654,seq
38,0.0015544891357421875,0.08790373802185059,0.756533145904541,seq
39,0.0029935836791992188,0.08354520797729492,0.8670146465301514,seq
40,0.0015337467193603516,0.08857917785644531,0.8622410297393799,seq
41,0.0014719963073730469,0.08435273170471191,0.8453536033630371,seq
42,0.0014243125915527344,0.1306164264678955,0.8368666172027588,seq
43,0.0014195442199707031,0.0888524055480957,0.8952217102050781,seq
44,0.0014584064483642578,0.08657598495483398,0.8707325458526611,seq
45,0.001459360122680664,0.12239694595336914,0.8629369735717773,seq
46,0.0014657974243164062,0.08363008499145508,0.820979118347168,seq
47,0.001443624496459961,0.13158392906188965,0.7322208881378174,seq
48,0.0014331340789794922,0.08547091484069824,0.7015194892883301,seq
49,0.0014314651489257812,0.08278465270996094,0.8149502277374268,seq
50,0.0018944740295410156,0.08350443840026855,0.9533989429473877,seq
51,0.0016336441040039062,0.08579421043395996,0.8109707832336426,seq
52,0.0014355182647705078,0.1311328411102295,0.7707061767578125,seq
53,0.0014226436614990234,0.08453154563903809,0.7878034114837646,seq
54,0.0014941692352294922,0.08555030822753906,0.8215582370758057,seq
55,0.0014579296112060547,0.09020543098449707,0.8114044666290283,seq
56,0.0029327869415283203,0.08201909065246582,0.9085862636566162,seq
57,0.0014595985412597656,0.13024687767028809,0.7929708957672119,seq
58,0.0031702518463134766,0.08126473426818848,0.8304860591888428,seq
59,0.001680612564086914,0.08532094955444336,0.8304362297058105,seq
60,0.00165557861328125,0.08245301246643066,0.8588738441467285,seq
61,0.0015528202056884766,0.08145737648010254,0.895437479019165,seq
62,0.0015513896942138672,0.08197808265686035,0.8310117721557617,seq
63,0.0015177726745605469,0.13095593452453613,0.8509490489959717,seq
64,0.0014736652374267578,0.08289432525634766,0.8878424167633057,seq
65,0.0014870166778564453,0.08539462089538574,0.9220404624938965,seq
66,0.001474618911743164,0.08368182182312012,0.8096365928649902,seq
67,0.0015115737915039062,0.09409618377685547,0.8120226860046387,seq
68,0.0015740394592285156,0.12820887565612793,0.7032899856567383,seq
69,0.0021648406982421875,0.08205866813659668,0.7990932464599609,seq
70,0.0018057823181152344,0.08429360389709473,0.8671293258666992,seq
71,0.0015501976013183594,0.08271002769470215,0.953646183013916,seq
72,0.0014307498931884766,0.08408474922180176,0.7650973796844482,seq
73,0.0014190673828125,0.1238100528717041,0.776623010635376,seq
74,0.0014986991882324219,0.08373093605041504,0.7247209548950195,seq
75,0.00289154052734375,0.08167409896850586,0.8040072917938232,seq
76,0.001413583755493164,0.0832521915435791,0.7093794345855713,seq
77,0.0014498233795166016,0.0812678337097168,0.8586263656616211,seq
78,0.001542806625366211,0.12743353843688965,0.8945105075836182,seq
79,0.0014278888702392578,0.08266210556030273,0.8465187549591064,seq
80,0.0019681453704833984,0.08343887329101562,0.891636848449707,seq
81,0.0029799938201904297,0.08063435554504395,0.955350399017334,seq
82,0.00153350830078125,0.08118963241577148,0.9456806182861328,seq
83,0.0014660358428955078,0.12610769271850586,0.7711930274963379,seq
84,0.001493215560913086,0.07963442802429199,0.8574492931365967,seq
85,0.0014674663543701172,0.0829927921295166,0.8410449028015137,seq
86,0.0014760494232177734,0.08257818222045898,0.7838046550750732,seq
87,0.00145721435546875,0.08114767074584961,0.88470458984375,seq
88,0.0014638900756835938,0.12326955795288086,0.8333814144134521,seq
89,0.002504110336303711,0.08338141441345215,0.9829249382019043,seq
90,0.0031311511993408203,0.08190679550170898,0.8352746963500977,seq
91,0.0029735565185546875,0.09031105041503906,0.8496603965759277,seq
92,0.0014655590057373047,0.08194494247436523,0.8661801815032959,seq
93,0.0029420852661132812,0.12492823600769043,0.7548213005065918,seq
94,0.0030014514923095703,0.08522677421569824,0.924562931060791,seq
95,0.0016474723815917969,0.08414387702941895,0.7553575038909912,seq
96,0.0016357898712158203,0.08210277557373047,0.7803778648376465,seq
97,0.0015273094177246094,0.08273959159851074,0.9053592681884766,seq
98,0.0014777183532714844,0.12998151779174805,0.8206939697265625,seq
99,0.0014653205871582031,0.08264279365539551,0.8200907707214355,seq
0,0.002317667007446289,0.20255708694458008,3.6448516845703125,cover
1,0.0018019676208496094,0.2032639980316162,0.3955509662628174,cover
2,0.002054452896118164,0.19794988632202148,13.622416734695435,cover
3,0.0017545223236083984,0.2611665725708008,0.38888096809387207,cover
4,0.0014755725860595703,0.20765995979309082,10.331919193267822,cover
5,0.0015425682067871094,0.19790410995483398,6.920365571975708,cover
6,0.0014369487762451172,0.20021581649780273,0.325908899307251,cover
7,0.0014426708221435547,0.19332146644592285,0.4470329284667969,cover
8,0.005593776702880859,0.2034742832183838,0.5491974353790283,cover
9,0.0017075538635253906,0.24747228622436523,0.4232487678527832,cover
10,0.0014944076538085938,0.20673298835754395,6.89667534828186,cover
11,0.0016274452209472656,0.1969926357269287,0.43044376373291016,cover
12,0.001603841781616211,0.20261859893798828,7.033590793609619,cover
13,0.0015277862548828125,0.19731402397155762,3.5824315547943115,cover
14,0.0015175342559814453,0.2423098087310791,0.39625978469848633,cover
15,0.0015268325805664062,0.20476317405700684,3.655351400375366,cover
16,0.0015401840209960938,0.20096731185913086,3.5946083068847656,cover
17,0.001786947250366211,0.19670510292053223,0.3271944522857666,cover
18,0.0022203922271728516,0.19820690155029297,0.5555479526519775,cover
19,0.0015537738800048828,0.24570465087890625,3.5943965911865234,cover
20,0.001730203628540039,0.2042253017425537,3.5497100353240967,cover
21,0.002525806427001953,0.20353078842163086,3.547398090362549,cover
22,0.0032510757446289062,0.1970381736755371,6.9264514446258545,cover
23,0.0015430450439453125,0.1987602710723877,0.3208622932434082,cover
24,0.0016019344329833984,0.2393648624420166,3.595224142074585,cover
25,0.0015833377838134766,0.2018275260925293,0.35262465476989746,cover
26,0.002022266387939453,0.1990222930908203,0.3715074062347412,cover
27,0.0015151500701904297,0.20048046112060547,6.92979621887207,cover
28,0.0015399456024169922,0.1942431926727295,3.5598433017730713,cover
29,0.0014564990997314453,0.2441544532775879,0.36376357078552246,cover
30,0.0014612674713134766,0.21909594535827637,0.4869973659515381,cover
31,0.0028829574584960938,0.31199026107788086,0.5676603317260742,cover
32,0.0014789104461669922,0.2597935199737549,13.768352746963501,cover
33,0.0014350414276123047,0.20305109024047852,0.293928861618042,cover
34,0.0029952526092529297,0.24403667449951172,0.5484917163848877,cover
35,0.001672506332397461,0.19626116752624512,0.5945212841033936,cover
36,0.0015718936920166016,0.194288969039917,17.363396406173706,cover
37,0.0014827251434326172,0.20255756378173828,0.20858216285705566,cover
38,0.0014674663543701172,0.21092700958251953,0.33972907066345215,cover
39,0.002882242202758789,0.23950672149658203,0.48165392875671387,cover
40,0.0014193058013916016,0.2874431610107422,3.5181925296783447,cover
41,0.0014193058013916016,0.3121345043182373,0.30335259437561035,cover
42,0.0014929771423339844,0.3654353618621826,3.537902593612671,cover
43,0.001440286636352539,0.277573823928833,0.39732885360717773,cover
44,0.0014729499816894531,0.32573747634887695,0.3983142375946045,cover
45,0.0016973018646240234,0.25388002395629883,0.48586153984069824,cover
46,0.001528024673461914,0.22675824165344238,0.5100719928741455,cover
47,0.0014545917510986328,0.20299148559570312,6.812367916107178,cover
48,0.0015447139739990234,0.2022538185119629,0.3716738224029541,cover
49,0.001646280288696289,0.23833012580871582,0.3646366596221924,cover
50,0.0014519691467285156,0.2022383213043213,6.959593296051025,cover
51,0.0014462471008300781,0.21068882942199707,0.3283846378326416,cover
52,0.002939939498901367,0.2040700912475586,3.5295803546905518,cover
53,0.0014405250549316406,0.20346689224243164,3.528301477432251,cover
54,0.001600027084350586,0.19762063026428223,0.3346841335296631,cover
55,0.0017402172088623047,0.2423229217529297,0.38753390312194824,cover
56,0.0014851093292236328,0.19896769523620605,10.162750482559204,cover
57,0.0014934539794921875,0.20135998725891113,0.33974552154541016,cover
58,0.001491546630859375,0.20172357559204102,6.96549654006958,cover
59,0.0014400482177734375,0.19888782501220703,0.2868509292602539,cover
60,0.0014934539794921875,0.2433605194091797,3.600327253341675,cover
61,0.0016255378723144531,0.19749832153320312,0.356447696685791,cover
62,0.0014977455139160156,0.20299839973449707,6.925051927566528,cover
63,0.0014529228210449219,0.19218063354492188,3.577432155609131,cover
64,0.0016684532165527344,0.1971273422241211,6.8972718715667725,cover
65,0.0031986236572265625,0.24770855903625488,6.947868347167969,cover
66,0.0016651153564453125,0.20259642601013184,0.32886600494384766,cover
67,0.001497507095336914,0.19817900657653809,0.5038015842437744,cover
68,0.001445770263671875,0.20391631126403809,0.4173727035522461,cover
69,0.0014777183532714844,0.1958448886871338,0.6724159717559814,cover
70,0.0015270709991455078,0.250931978225708,0.5553274154663086,cover
71,0.004521846771240234,0.21264934539794922,0.574918270111084,cover
72,0.0017247200012207031,0.20446228981018066,6.978211164474487,cover
73,0.0015344619750976562,0.2015063762664795,0.3075897693634033,cover
74,0.001565694808959961,0.20519304275512695,3.6285488605499268,cover
75,0.002904176712036133,0.2380359172821045,0.3918924331665039,cover
76,0.0015964508056640625,0.20610404014587402,13.78438401222229,cover
77,0.0015299320220947266,0.20085573196411133,0.38335680961608887,cover
78,0.0014598369598388672,0.21198558807373047,10.47555947303772,cover
79,0.0015146732330322266,0.20603394508361816,0.37963056564331055,cover
80,0.0015115737915039062,0.24509382247924805,0.5231914520263672,cover
81,0.0017349720001220703,0.19823765754699707,7.058685779571533,cover
82,0.0014617443084716797,0.19985127449035645,6.9010608196258545,cover
83,0.0016312599182128906,0.2072131633758545,0.36905980110168457,cover
84,0.0015213489532470703,0.2036151885986328,3.618096113204956,cover
85,0.0014278888702392578,0.24599242210388184,6.945051193237305,cover
86,0.001447439193725586,0.19925594329833984,3.660057783126831,cover
87,0.00142669677734375,0.19320416450500488,13.728814125061035,cover
88,0.0015680789947509766,0.19216275215148926,0.34296727180480957,cover
89,0.0029404163360595703,0.20743751525878906,0.5388832092285156,cover
90,0.0014617443084716797,0.34586429595947266,0.3802638053894043,cover
91,0.0014812946319580078,0.20594406127929688,10.237322092056274,cover
92,0.0014579296112060547,0.20436358451843262,13.547112226486206,cover
93,0.001481771469116211,0.20273613929748535,0.3766510486602783,cover
94,0.0015244483947753906,0.20700955390930176,3.5587270259857178,cover
95,0.0014510154724121094,0.21032452583312988,3.543707847595215,cover
96,0.0014715194702148438,0.24082279205322266,3.5524070262908936,cover
97,0.001436471939086914,0.20284605026245117,13.634249925613403,cover
98,0.002974987030029297,0.20047497749328613,7.107475757598877,cover
99,0.0014328956604003906,0.19933462142944336,0.355571985244751,cover
0,0.0019443035125732422,0.11470937728881836,1.1368930339813232,branch
1,0.0015430450439453125,0.08296918869018555,18.153059005737305,branch
2,0.0015339851379394531,0.06769251823425293,6.3345627784729,branch
3,0.0017900466918945312,0.07042694091796875,1.1145105361938477,branch
4,0.002396821975708008,0.06907343864440918,29.149206161499023,branch
5,0.0013835430145263672,0.10872721672058105,12.117094278335571,branch
6,0.0013761520385742188,0.06817507743835449,0.8155796527862549,branch
7,0.0014564990997314453,0.0667119026184082,1.1135547161102295,branch
8,0.001293182373046875,0.06818723678588867,6.285556077957153,branch
9,0.001341104507446289,0.06930351257324219,6.184236526489258,branch
10,0.0012698173522949219,0.11591267585754395,6.155517101287842,branch
11,0.0012693405151367188,0.0718069076538086,0.8849034309387207,branch
12,0.0012416839599609375,0.06876921653747559,1.3479278087615967,branch
13,0.0012755393981933594,0.0681617259979248,6.376999616622925,branch
14,0.0012493133544921875,0.11582517623901367,1.3092148303985596,branch
15,0.0012619495391845703,0.07133102416992188,1.3517272472381592,branch
16,0.0012786388397216797,0.0688927173614502,1.1772480010986328,branch
17,0.0012929439544677734,0.06801509857177734,18.928443908691406,branch
18,0.0018770694732666016,0.07315421104431152,0.7198247909545898,branch
19,0.0019021034240722656,0.1114504337310791,6.364485025405884,branch
20,0.0013146400451660156,0.07017874717712402,6.327942371368408,branch
21,0.0012943744659423828,0.06906771659851074,6.548194885253906,branch
22,0.0013568401336669922,0.06920242309570312,0.7351944446563721,branch
23,0.0012981891632080078,0.11182761192321777,1.0069034099578857,branch
24,0.0012526512145996094,0.0687704086303711,1.2107150554656982,branch
25,0.0013082027435302734,0.06955242156982422,1.2824246883392334,branch
26,0.001302957534790039,0.06957530975341797,1.2120881080627441,branch
