,net,mip,grad,task
27,0.0012400150299072266,0.0681765079498291,6.694310188293457,branch
28,0.001249074935913086,0.11186456680297852,6.372069835662842,branch
29,0.0013501644134521484,0.06874203681945801,0.8475313186645508,branch
30,0.00417017936706543,0.06950068473815918,12.405411958694458,branch
31,0.0013873577117919922,0.06766653060913086,0.8331947326660156,branch
32,0.003826141357421875,0.06786060333251953,17.703679084777832,branch
33,0.0012650489807128906,0.10901570320129395,12.300820112228394,branch
34,0.0012967586517333984,0.07231473922729492,0.7569348812103271,branch
35,0.0012784004211425781,0.06986236572265625,0.9906110763549805,branch
36,0.0012829303741455078,0.0697636604309082,6.222554683685303,branch
37,0.0013554096221923828,0.11090612411499023,0.9539308547973633,branch
38,0.0014035701751708984,0.06895828247070312,0.9410295486450195,branch
39,0.001857757568359375,0.07051873207092285,12.071918487548828,branch
40,0.0015375614166259766,0.06914210319519043,11.774487972259521,branch
41,0.00128936767578125,0.07097911834716797,0.7945373058319092,branch
42,0.0012531280517578125,0.11195635795593262,23.389289140701294,branch
43,0.0012943744659423828,0.0690608024597168,0.6644666194915771,branch
44,0.0013909339904785156,0.07102274894714355,17.820217609405518,branch
45,0.0019927024841308594,0.0678551197052002,6.112135171890259,branch
46,0.001455068588256836,0.11426591873168945,0.7892706394195557,branch
47,0.0013401508331298828,0.07077455520629883,28.648893356323242,branch
48,0.001322031021118164,0.06967592239379883,0.338712215423584,branch
49,0.0013456344604492188,0.0685725212097168,29.372244119644165,branch
50,0.0012958049774169922,0.07032132148742676,0.45201539993286133,branch
51,0.0013546943664550781,0.11405634880065918,0.7962021827697754,branch
52,0.0012738704681396484,0.06918740272521973,6.194369316101074,branch
53,0.001256704330444336,0.06791114807128906,6.136912107467651,branch
54,0.0012776851654052734,0.0682837963104248,12.413309574127197,branch
55,0.0012624263763427734,0.11150693893432617,0.650639533996582,branch
56,0.001295328140258789,0.06808137893676758,12.40158724784851,branch
57,0.0012989044189453125,0.07165646553039551,0.8780028820037842,branch
58,0.0026192665100097656,0.06964421272277832,1.0235700607299805,branch
59,0.0012631416320800781,0.06885647773742676,1.085648775100708,branch
60,0.001447916030883789,0.1101694107055664,1.4196536540985107,branch
61,0.0013625621795654297,0.06891822814941406,12.32893705368042,branch
62,0.001271963119506836,0.07108736038208008,0.7938957214355469,branch
63,0.0012297630310058594,0.07043790817260742,23.581804513931274,branch
64,0.001291036605834961,0.06916213035583496,0.7390403747558594,branch
65,0.0013191699981689453,0.11216044425964355,12.033658504486084,branch
66,0.0012669563293457031,0.0714414119720459,6.088304042816162,branch
67,0.0012254714965820312,0.06898951530456543,17.699846506118774,branch
68,0.0013594627380371094,0.06834125518798828,6.133103609085083,branch
69,0.0012500286102294922,0.11048674583435059,23.235982179641724,branch
70,0.001224517822265625,0.07067751884460449,0.8906364440917969,branch
71,0.0012149810791015625,0.06987142562866211,11.729970216751099,branch
72,0.0014448165893554688,0.06772303581237793,0.6487758159637451,branch
73,0.001302957534790039,0.06932997703552246,6.265118360519409,branch
74,0.001253366470336914,0.11066532135009766,0.7727205753326416,branch
75,0.0012383460998535156,0.06985020637512207,29.420515060424805,branch
76,0.0012350082397460938,0.06844162940979004,0.4315946102142334,branch
77,0.0012919902801513672,0.06878328323364258,6.516594648361206,branch
78,0.0012426376342773438,0.11393380165100098,6.865337133407593,branch
79,0.0012333393096923828,0.0704202651977539,6.49708104133606,branch
80,0.001238107681274414,0.06969857215881348,0.8078296184539795,branch
81,0.0012454986572265625,0.06831789016723633,13.504786729812622,branch
82,0.0012519359588623047,0.06819486618041992,6.8242411613464355,branch
83,0.0012679100036621094,0.11044073104858398,19.748010396957397,branch
84,0.0014336109161376953,0.06897902488708496,12.071281433105469,branch
85,0.0014388561248779297,0.0682065486907959,6.087278127670288,branch
86,0.0012552738189697266,0.070068359375,0.9298229217529297,branch
87,0.0012519359588623047,0.07074141502380371,1.0309247970581055,branch
88,0.00145721435546875,0.10949540138244629,1.1767268180847168,branch
89,0.0012731552124023438,0.06790900230407715,28.737555265426636,branch
90,0.0012428760528564453,0.07132411003112793,11.964179277420044,branch
91,0.0012409687042236328,0.0702674388885498,0.9215483665466309,branch
92,0.001300811767578125,0.1133275032043457,6.139409303665161,branch
93,0.0024764537811279297,0.07102012634277344,12.063660621643066,branch
94,0.0013415813446044922,0.06758236885070801,6.136281490325928,branch
95,0.0016853809356689453,0.06973552703857422,23.37192416191101,branch
96,0.001337289810180664,0.06804680824279785,6.06138014793396,branch
97,0.0012540817260742188,0.11255311965942383,0.6193442344665527,branch
98,0.001275777816772461,0.07227778434753418,0.9724595546722412,branch
99,0.0012578964233398438,0.06972479820251465,0.9967594146728516,branch
0,0.01183009147644043,0.0,15.726107597351074,loop
1,0.004359245300292969,0.0,3.9500374794006348,loop
2,0.004312038421630859,0.0,13.812181949615479,loop
3,0.004665851593017578,0.0,4.246434211730957,loop
4,0.004425048828125,0.0,15.714205026626587,loop
5,0.008667945861816406,0.0,14.623978853225708,loop
6,0.004605770111083984,0.0,1.4149365425109863,loop
7,0.004214763641357422,0.0,15.728996992111206,loop
8,0.004573345184326172,0.0,1.8920581340789795,loop
9,0.004441261291503906,0.0,15.742910385131836,loop
10,0.004698514938354492,0.0,1.1451435089111328,loop
11,0.004303932189941406,0.0,4.2594757080078125,loop
12,0.004431247711181641,0.0,1.4761097431182861,loop
13,0.004414081573486328,0.0,1.4991695880889893,loop
14,0.004498720169067383,0.0,13.627163648605347,loop
15,0.004383087158203125,0.0,15.802744150161743,loop
16,0.004279375076293945,0.0,15.80542802810669,loop
17,0.004578590393066406,0.0,16.072226762771606,loop
18,0.004319429397583008,0.0,16.94851326942444,loop
19,0.00441288948059082,0.0,0.995405912399292,loop
20,0.004247188568115234,0.0,15.95271372795105,loop
21,0.004927873611450195,0.0,0.8911600112915039,loop
22,0.0043675899505615234,0.0,1.537247896194458,loop
23,0.00428009033203125,0.0,17.69043755531311,loop
24,0.004408121109008789,0.0,4.713793754577637,loop
25,0.004461526870727539,0.0,7.841342926025391,loop
26,0.004529237747192383,0.0,16.653348922729492,loop
27,0.00867915153503418,0.0,1.1505100727081299,loop
28,0.008928298950195312,0.0,11.103099346160889,loop
29,0.004605293273925781,0.0,1.7045960426330566,loop
30,0.004706144332885742,0.0,16.56908893585205,loop
31,0.008620500564575195,0.0,15.016867876052856,loop
32,0.0046155452728271484,0.0,16.58571219444275,loop
33,0.00446319580078125,0.0,16.868558406829834,loop
34,0.004364490509033203,0.0,16.80643630027771,loop
35,0.0044057369232177734,0.0,16.14678955078125,loop
36,0.004520893096923828,0.0,4.420542240142822,loop
37,0.004533529281616211,0.0,16.559330224990845,loop
38,0.0043735504150390625,0.0,16.354451417922974,loop
39,0.004377126693725586,0.0,10.841316938400269,loop
40,0.00431370735168457,0.0,15.829468488693237,loop
41,0.005075931549072266,0.0,16.163585662841797,loop
42,0.0045642852783203125,0.0,1.1133286952972412,loop
43,0.004737138748168945,0.0,1.1849820613861084,loop
44,0.004867076873779297,0.0,13.812214851379395,loop
45,0.004685163497924805,0.0,4.573077440261841,loop
46,0.0046803951263427734,0.0,16.299267292022705,loop
47,0.0043256282806396484,0.0,4.51654577255249,loop
48,0.004483938217163086,0.0,10.846205711364746,loop
49,0.0045588016510009766,0.0,10.825127840042114,loop
50,0.004467487335205078,0.0,16.127585887908936,loop
51,0.009046316146850586,0.0,1.1545755863189697,loop
52,0.00450444221496582,0.0,1.3281993865966797,loop
53,0.004420757293701172,0.0,1.6431350708007812,loop
54,0.00457453727722168,0.0,15.791733741760254,loop
55,0.004342079162597656,0.0,15.798866510391235,loop
56,0.004217386245727539,0.0,1.8727145195007324,loop
57,0.009411334991455078,0.0,7.4783384799957275,loop
58,0.004418134689331055,0.0,10.618418216705322,loop
59,0.0044786930084228516,0.0,15.832195520401001,loop
60,0.0047032833099365234,0.0,1.303234338760376,loop
61,0.004545450210571289,0.0,4.261012077331543,loop
62,0.004191875457763672,0.0,15.769565105438232,loop
63,0.004315853118896484,0.0,15.983305931091309,loop
64,0.004488706588745117,0.0,13.765894889831543,loop
65,0.0043790340423583984,0.0,1.4886159896850586,loop
66,0.0044705867767333984,0.0,15.97294545173645,loop
67,0.004370212554931641,0.0,15.746517181396484,loop
68,0.004462242126464844,0.0,13.851974487304688,loop
69,0.004229307174682617,0.0,1.6355266571044922,loop
70,0.004456996917724609,0.0,15.807777166366577,loop
71,0.004244804382324219,0.0,15.812909841537476,loop
72,0.004494428634643555,0.0,13.517132759094238,loop
73,0.004332542419433594,0.0,1.485105037689209,loop
74,0.004492998123168945,0.0,13.929795026779175,loop
75,0.004212141036987305,0.0,10.805909633636475,loop
76,0.004538774490356445,0.0,15.901313066482544,loop
77,0.0043909549713134766,0.0,15.894968509674072,loop
78,0.004258394241333008,0.0,16.578397750854492,loop
79,0.0045318603515625,0.0,16.980477571487427,loop
80,0.004395723342895508,0.0,1.0617082118988037,loop
81,0.004425048828125,0.0,16.226703643798828,loop
82,0.004231452941894531,0.0,17.30248212814331,loop
83,0.00461125373840332,0.0,17.09675669670105,loop
84,0.004431962966918945,0.0,4.7155842781066895,loop
85,0.004270076751708984,0.0,7.511667013168335,loop
86,0.00889134407043457,0.0,16.372360467910767,loop
87,0.004514217376708984,0.0,15.879120588302612,loop
88,0.004266500473022461,0.0,4.505223274230957,loop
89,0.004289388656616211,0.0,1.3850467205047607,loop
90,0.004625558853149414,0.0,16.540632724761963,loop
91,0.0045354366302490234,0.0,17.07701849937439,loop
92,0.004294872283935547,0.0,17.115335702896118,loop
93,0.004210472106933594,0.0,17.298911333084106,loop
94,0.005065441131591797,0.0,0.9641823768615723,loop
95,0.0043065547943115234,0.0,16.287231922149658,loop
96,0.0043773651123046875,0.0,0.8729743957519531,loop
97,0.004908561706542969,0.0,1.7359721660614014,loop
98,0.0043833255767822266,0.0,8.158855199813843,loop
99,0.004276275634765625,0.0,14.794776678085327,loop
0,0.004130840301513672,0.0,1.0702903270721436,signal
1,0.0033295154571533203,0.0,4.79311728477478,signal
2,0.002335786819458008,0.0,4.793507099151611,signal
3,0.0020399093627929688,0.0,4.804335594177246,signal
4,0.002121448516845703,0.0,0.9381136894226074,signal
5,0.0022172927856445312,0.0,1.0086956024169922,signal
6,0.0022249221801757812,0.0,4.510660886764526,signal
7,0.0050394535064697266,0.0,0.7749295234680176,signal
8,0.002262592315673828,0.0,4.568692445755005,signal
9,0.0021283626556396484,0.0,0.8834679126739502,signal
10,0.0021877288818359375,0.0,1.334082841873169,signal
11,0.003921031951904297,0.0,0.8705916404724121,signal
12,0.004587650299072266,0.0,1.253859043121338,signal
13,0.0023393630981445312,0.0,9.0806405544281,signal
14,0.002089977264404297,0.0,5.166921615600586,signal
15,0.0021877288818359375,0.0,0.837287187576294,signal
16,0.005222797393798828,0.0,5.051162242889404,signal
17,0.0021848678588867188,0.0,0.8078863620758057,signal
18,0.0024683475494384766,0.0,0.8682727813720703,signal
19,0.0021021366119384766,0.0,1.132469892501831,signal
20,0.0018761157989501953,0.0,1.1636109352111816,signal
21,0.0018568038940429688,0.0,1.0926563739776611,signal
22,0.0018744468688964844,0.0,13.802886486053467,signal
23,0.0018546581268310547,0.0,0.9333140850067139,signal
24,0.0022585391998291016,0.0,5.0386574268341064,signal
25,0.0020008087158203125,0.0,0.7544856071472168,signal
26,0.0024306774139404297,0.0,0.9807195663452148,signal
27,0.002069711685180664,0.0,1.0965311527252197,signal
28,0.001959562301635742,0.0,5.098125457763672,signal
29,0.0020847320556640625,0.0,4.882317543029785,signal
30,0.0019028186798095703,0.0,0.8513510227203369,signal
31,0.0022478103637695312,0.0,1.144350528717041,signal
32,0.0020294189453125,0.0,1.1439945697784424,signal
33,0.002022266387939453,0.0,0.9048721790313721,signal
34,0.002644062042236328,0.0,1.048887014389038,signal
35,0.002097606658935547,0.0,1.8739345073699951,signal
36,0.0018734931945800781,0.0,1.0395820140838623,signal
37,0.0019648075103759766,0.0,1.1318268775939941,signal
38,0.002019166946411133,0.0,0.8912830352783203,signal
39,0.002061605453491211,0.0,4.523505687713623,signal
40,0.0023152828216552734,0.0,4.489046335220337,signal
41,0.0019040107727050781,0.0,0.8016571998596191,signal
42,0.002747774124145508,0.0,0.9195168018341064,signal
43,0.002156496047973633,0.0,1.1220085620880127,signal
44,0.0020456314086914062,0.0,12.946300983428955,signal
45,0.0018851757049560547,0.0,1.0170435905456543,signal
46,0.003984212875366211,0.0,0.9744627475738525,signal
47,0.0021371841430664062,0.0,4.5992431640625,signal
48,0.002156496047973633,0.0,0.8438804149627686,signal
49,0.0027790069580078125,0.0,0.918487548828125,signal
50,0.0020952224731445312,0.0,9.110802412033081,signal
51,0.0018763542175292969,0.0,0.8451738357543945,signal
52,0.002138853073120117,0.0,4.714269399642944,signal
53,0.0020465850830078125,0.0,0.7667109966278076,signal
54,0.0018689632415771484,0.0,4.7023961544036865,signal
55,0.001964092254638672,0.0,0.8088178634643555,signal
56,0.0025196075439453125,0.0,0.870842456817627,signal
57,0.002688884735107422,0.0,1.0227110385894775,signal
58,0.0019245147705078125,0.0,1.4502208232879639,signal
59,0.0020444393157958984,0.0,1.305931568145752,signal
60,0.0021958351135253906,0.0,4.475511074066162,signal
61,0.002367258071899414,0.0,0.7890090942382812,signal
62,0.001965045928955078,0.0,4.816848039627075,signal
63,0.0018951892852783203,0.0,0.7418477535247803,signal
64,0.005759716033935547,0.0,0.9309561252593994,signal
65,0.003042936325073242,0.0,0.8777885437011719,signal
66,0.002132892608642578,0.0,9.18865704536438,signal
67,0.0019233226776123047,0.0,0.9267871379852295,signal
68,0.002018451690673828,0.0,4.635169982910156,signal
69,0.0018765926361083984,0.0,0.7795789241790771,signal
70,0.0025327205657958984,0.0,1.1189062595367432,signal
71,0.0026998519897460938,0.0,1.1337032318115234,signal
72,0.002054452896118164,0.0,1.3340117931365967,signal
73,0.0018918514251708984,0.0,1.224884271621704,signal
74,0.0018067359924316406,0.0,4.830159664154053,signal
75,0.0017995834350585938,0.0,4.529504299163818,signal
76,0.0018010139465332031,0.0,0.9333651065826416,signal
77,0.0018362998962402344,0.0,1.2992897033691406,signal
78,0.006357431411743164,0.0,1.0989248752593994,signal
79,0.0018608570098876953,0.0,4.9793970584869385,signal
80,0.0018024444580078125,0.0,1.3045580387115479,signal
81,0.0018749237060546875,0.0,7.600940227508545,signal
82,0.0018339157104492188,0.0,0.77166748046875,signal
83,0.0017938613891601562,0.0,0.9831907749176025,signal
84,0.001806020736694336,0.0,8.999018907546997,signal
85,0.0023479461669921875,0.0,0.9552178382873535,signal
86,0.0021157264709472656,0.0,1.0168747901916504,signal
87,0.0018267631530761719,0.0,0.8230381011962891,signal
88,0.0018038749694824219,0.0,1.014620304107666,signal
89,0.003650665283203125,0.0,9.27559757232666,signal
90,0.0018243789672851562,0.0,0.6536943912506104,signal
91,0.0018274784088134766,0.0,0.8297159671783447,signal
92,0.0018420219421386719,0.0,1.1706726551055908,signal
93,0.003077983856201172,0.0,4.688046455383301,signal
94,0.0032973289489746094,0.0,5.354071617126465,signal
95,0.0026695728302001953,0.0,4.850794553756714,signal
96,0.002470254898071289,0.0,0.9296174049377441,signal
97,0.0020973682403564453,0.0,1.145752191543579,signal
98,0.0019292831420898438,0.0,4.878113746643066,signal
99,0.003107786178588867,0.0,0.9988126754760742,signal
